05,03,06,06,52.885
06,08,06,09,66.414
06,08,06,10,68.216
06,08,06,11,70.919
06,08,06,12,70.919
06,08,06,13,72.72
06,08,06,14,75.421
06,08,06,15,76.322
06,08,06,16,77.222
06,08,06,17,73.621
06,08,06,18,72.72
06,08,06,19,71.819
06,08,06,20,70.919
06,08,06,21,70.919
06,08,06,22,70.018
06,08,06,23,69.117
06,09,06,00,70.919
06,09,06,01,70.919
06,09,06,02,71.819
06,09,06,03,71.819
06,09,06,04,71.819
06,09,06,05,72.72
06,09,06,06,71.819
06,09,06,07,70.919
06,09,06,08,70.018
06,09,06,09,70.919
06,09,06,10,73.621
06,09,06,11,72.72
06,09,06,12,89.814
06,09,06,13,70.919
06,09,06,14,77.222
06,09,06,15,74.521
06,09,06,16,73.621
06,09,06,17,73.621
06,09,06,18,73.621
06,09,06,19,72.72
06,09,06,20,72.72
06,09,06,21,72.72
06,09,06,22,71.819
06,09,06,23,70.919
06,10,06,00,70.018
06,10,06,01,70.919
06,10,06,02,71.819
06,10,06,03,71.819
06,10,06,04,71.819
06,10,06,05,71.819
06,10,06,06,71.819
06,10,06,07,72.72
06,10,06,08,72.72
06,10,06,09,72.72
06,10,06,10,72.72
06,10,06,11,71.819
06,10,06,12,71.819
06,10,06,13,71.819
06,10,06,14,71.819
06,10,06,15,71.819
06,10,06,16,71.819
06,10,06,17,71.819
06,10,06,18,70.919
06,10,06,19,70.919
06,10,06,20,71.819
06,10,06,21,72.72
06,10,06,22,72.72
06,10,06,23,70.919
06,11,06,00,72.72
06,11,06,01,73.621
06,11,06,02,71.819
06,11,06,03,71.819
06,11,06,04,71.819
06,11,06,05,72.72
06,11,06,06,72.72
06,11,06,07,72.72
06,11,06,08,73.621
06,11,06,09,73.621
06,11,06,10,73.621
06,11,06,11,74.521
06,11,06,12,74.521
06,11,06,13,74.521
06,11,06,14,74.521
06,11,06,15,74.521
06,11,06,16,74.521
06,11,06,17,74.521
06,11,06,18,74.521
06,11,06,19,73.621
06,11,06,20,72.72
06,11,06,21,71.819
06,11,06,22,71.819
06,11,06,23,71.819
06,12,06,00,71.819
06,12,06,01,71.819
06,12,06,02,70.919
06,12,06,03,70.919
06,12,06,04,70.018
06,12,06,05,69.117
06,12,06,06,69.117
06,12,06,07,69.117
06,12,06,08,70.919
06,12,06,09,69.117
06,12,06,10,68.216
06,12,06,11,69.117
06,12,06,12,69.117
06,12,06,13,71.819
06,12,06,14,73.621
06,12,06,15,74.521
06,12,06,16,74.521
06,12,06,17,74.521
06,12,06,18,75.421
06,12,06,19,72.72
06,12,06,20,72.72
06,12,06,21,73.621
06,12,06,22,72.72
06,12,06,23,71.819
06,13,06,00,70.919
06,13,06,01,70.018
06,13,06,02,70.018
06,13,06,03,70.018
06,13,06,04,70.018
06,13,06,05,69.117
06,13,06,06,69.117
06,13,06,07,69.117
06,13,06,08,70.018
06,13,06,09,70.919
06,13,06,10,70.919
06,13,06,11,71.819
06,13,06,12,73.621
06,13,06,13,74.521
06,13,06,14,74.521
06,13,06,15,73.621
06,13,06,16,72.72
06,13,06,17,72.72
06,13,06,18,72.72
06,13,06,19,72.72
06,13,06,20,72.72
06,13,06,21,72.72
06,13,06,22,72.72
06,13,06,23,72.72
06,14,06,00,72.72
06,14,06,01,72.72
06,14,06,02,71.819
06,14,06,03,71.819
06,14,06,04,71.819
06,14,06,05,70.919
06,14,06,06,70.919
06,14,06,07,71.819
06,14,06,08,70.018
06,14,06,09,73.621
06,14,06,10,79.022
06,14,06,11,72.72
06,14,06,12,79.022
06,14,06,13,85.319
06,14,06,14,90.713
06,14,06,15,77.222
06,14,06,16,69.117
06,14,06,17,64.611
06,14,06,18,58.299
06,14,06,19,60.103
06,14,06,20,59.201
06,14,06,21,59.201
06,14,06,22,59.201
06,14,06,23,59.201
06,15,06,00,58.299
06,15,06,01,57.397
06,15,06,02,57.397
06,15,06,03,56.495
06,15,06,04,56.495
06,15,06,05,52.885
06,15,06,06,45.661
06,15,06,07,52.885
06,15,06,08,56.495
06,15,06,09,63.71
06,15,06,10,78.122
06,15,06,11,70.919
06,15,06,12,81.721
06,15,06,13,78.122
06,15,06,14,88.915
06,15,06,15,80.821
06,15,06,16,70.018
06,15,06,17,60.103
06,15,06,18,56.495
06,15,06,19,54.69
06,15,06,20,51.08
06,15,06,21,50.177
06,15,06,22,48.371
06,15,06,23,46.564
06,16,06,00,46.564
06,16,06,01,44.758
06,16,06,02,43.854
06,16,06,03,42.047
06,16,06,04,41.143
06,16,06,05,41.143
06,16,06,06,49.274
06,16,06,07,66.414
06,16,06,08,68.216
06,16,06,09,74.521
06,16,06,10,82.621
06,16,06,11,102.388
06,16,06,12,100.593
06,16,06,13,93.408
06,16,06,14,90.713
06,16,06,15,101.49
06,16,06,16,91.611
06,16,06,17,94.307
06,16,06,18,74.521
06,16,06,19,69.117
06,16,06,20,65.512
06,16,06,21,64.611
06,16,06,22,63.71
06,16,06,23,61.906
06,17,06,00,61.005
06,17,06,01,61.005
06,17,06,02,60.103
06,17,06,03,59.201
06,17,06,04,59.201
06,17,06,05,62.808
06,17,06,06,59.201
06,17,06,07,70.919
06,17,06,08,70.018
06,17,06,09,88.016
06,17,06,10,90.713
06,17,06,11,88.016
06,17,06,12,90.713
06,17,06,13,99.695
06,17,06,14,97.899
06,17,06,15,95.205
06,17,06,16,98.797
06,17,06,17,74.521
06,17,06,18,71.819
06,17,06,19,66.414
06,17,06,20,62.808
06,17,06,21,61.005
06,17,06,22,60.103
06,17,06,23,59.201
06,18,06,00,59.201
06,18,06,01,58.299
06,18,06,02,58.299
06,18,06,03,57.397
06,18,06,04,56.495
06,18,06,05,58.299
06,18,06,06,63.71
06,18,06,07,73.621
06,18,06,08,94.307
06,18,06,09,85.319
06,18,06,10,71.819
06,18,06,11,79.922
06,18,06,12,88.915
06,18,06,13,97.899
06,18,06,14,87.117
06,18,06,15,97.001
06,18,06,16,79.022
06,18,06,17,92.51
06,18,06,18,83.52
06,18,06,19,70.018
06,18,06,20,66.414
06,18,06,21,61.906
06,18,06,22,61.906
06,18,06,23,58.299
06,19,06,00,59.201
06,19,06,01,57.397
06,19,06,02,56.495
06,19,06,03,53.788
06,19,06,04,52.885
06,19,06,05,57.397
06,19,06,06,59.201
06,19,06,07,73.621
06,19,06,08,66.414
06,19,06,09,68.216
06,19,06,10,70.919
06,19,06,11,86.218
06,19,06,12,83.52
06,19,06,13,102.388
06,19,06,14,103.285
06,19,06,15,79.022
06,19,06,16,84.419
06,19,06,17,79.022
06,19,06,18,68.216
06,19,06,19,60.103
06,19,06,20,53.788
06,19,06,21,49.274
06,19,06,22,51.08
06,19,06,23,49.274
06,20,06,00,46.564
06,20,06,01,45.661
06,20,06,02,48.371
06,20,06,03,48.371
06,20,06,04,48.371
06,20,06,05,51.08
06,20,06,06,59.201
06,20,06,07,67.315
06,20,06,08,67.315
06,20,06,09,79.922
06,20,06,10,84.419
06,20,06,11,92.51
06,20,06,12,81.721
06,20,06,13,81.721
06,20,06,14,82.621
06,20,06,15,82.621
06,20,06,16,80.821
06,20,06,17,79.922
06,20,06,18,77.222
06,20,06,19,72.72
06,20,06,20,68.216
06,20,06,21,61.005
06,20,06,22,57.397
06,20,06,23,54.69
06,21,06,00,51.982
06,21,06,01,50.177
06,21,06,02,47.468
06,21,06,03,45.661
06,21,06,04,43.854
06,21,06,05,43.854
06,21,06,06,47.468
06,21,06,07,61.005
06,21,06,08,73.621
06,21,06,09,81.721
06,21,06,10,90.713
06,21,06,11,93.408
06,21,06,12,96.103
06,21,06,13,79.022
06,21,06,14,88.915
06,21,06,15,77.222
06,21,06,16,97.899
06,21,06,17,76.322
06,21,06,18,72.72
06,21,06,19,58.299
06,21,06,20,61.906
06,21,06,21,61.906
06,21,06,22,61.906
06,21,06,23,61.005
06,22,06,00,61.005
06,22,06,01,60.103
06,22,06,02,60.103
06,22,06,03,59.201
06,22,06,04,59.201
06,22,06,05,54.69
06,22,06,06,49.274
06,22,06,07,53.788
06,22,06,08,67.315
06,22,06,09,80.821
06,22,06,10,94.307
06,22,06,11,93.408
06,22,06,12,88.016
06,22,06,13,78.122
06,22,06,14,79.022
06,22,06,15,88.915
06,22,06,16,73.621
06,22,06,17,69.117
06,22,06,18,67.315
06,22,06,19,62.808
06,22,06,20,59.201
06,22,06,21,56.495
06,22,06,22,55.592
06,22,06,23,54.69
06,23,06,00,52.885
06,23,06,01,51.982
06,23,06,02,50.177
06,23,06,03,50.177
06,23,06,04,49.274
06,23,06,05,44.758
06,23,06,06,57.397
06,23,06,07,61.906
06,23,06,08,62.808
06,23,06,09,63.71
06,23,06,10,70.919
06,23,06,11,79.022
06,23,06,12,66.414
06,23,06,13,90.713
06,23,06,14,95.205
06,23,06,15,99.695
06,23,06,16,70.018
06,23,06,17,70.018
06,23,06,18,63.71
06,23,06,19,53.788
06,23,06,20,54.69
06,23,06,21,52.885
06,23,06,22,51.982
06,23,06,23,50.177
06,24,06,00,49.274
06,24,06,01,48.371
06,24,06,02,48.371
06,24,06,03,47.468
06,24,06,04,46.564
06,24,06,05,45.661
06,24,06,06,42.047
06,24,06,07,57.397
06,24,06,08,81.721
06,24,06,09,97.899
06,24,06,10,89.814
06,24,06,11,85.319
06,24,06,12,75.421
06,24,06,13,95.205
06,24,06,14,92.51
06,24,06,15,77.222
06,24,06,16,68.216
06,24,06,17,68.216
06,24,06,18,65.512
06,24,06,19,59.201
06,24,06,20,54.69
06,24,06,21,54.69
06,24,06,22,53.788
06,24,06,23,53.788
06,25,06,00,52.885
06,25,06,01,52.885
06,25,06,02,52.885
06,25,06,03,52.885
06,25,06,04,51.982
06,25,06,05,46.564
06,25,06,06,50.177
06,25,06,07,60.103
06,25,06,08,74.521
06,25,06,09,67.315
06,25,06,10,76.322
06,25,06,11,75.421
06,25,06,12,79.022
06,25,06,13,95.205
06,25,06,14,87.117
06,25,06,15,67.315
06,25,06,16,70.919
06,25,06,17,68.216
06,25,06,18,61.906
06,25,06,19,54.69
06,25,06,20,51.982
06,25,06,21,51.08
06,25,06,22,49.274
06,25,06,23,49.274
06,26,06,00,49.274
06,26,06,01,48.371
06,26,06,02,48.371
06,26,06,03,47.468
06,26,06,04,45.661
06,26,06,05,48.371
06,26,06,06,51.08
06,26,06,07,58.299
06,26,06,08,64.611
06,26,06,09,70.018
06,26,06,10,83.52
06,26,06,11,95.205
06,26,06,12,105.08
06,26,06,13,88.915
06,26,06,14,89.814
06,26,06,15,78.122
06,26,06,16,80.821
06,26,06,17,88.016
06,26,06,18,88.016
06,26,06,19,88.016
06,26,06,20,88.915
06,26,06,21,78.122
06,26,06,22,71.819
06,26,06,23,70.018
06,27,06,00,68.216
06,27,06,01,68.216
06,27,06,02,67.315
06,27,06,03,66.414
06,27,06,04,66.414
06,27,06,05,65.512
06,27,06,06,65.512
06,27,06,07,70.018
06,27,06,08,72.72
06,27,06,09,74.521
06,27,06,10,76.322
06,27,06,11,78.122
06,27,06,12,79.022
06,27,06,13,80.821
06,27,06,14,82.621
06,27,06,15,75.421
06,27,06,16,72.72
06,27,06,17,71.819
06,27,06,18,72.72
06,27,06,19,72.72
06,27,06,20,73.621
06,27,06,21,71.819
06,27,06,22,71.819
06,27,06,23,70.919
06,28,06,00,70.018
06,28,06,01,70.018
06,28,06,02,70.018
06,28,06,03,70.018
06,28,06,04,70.018
06,28,06,05,70.018
06,28,06,06,70.018
06,28,06,07,70.919
06,28,06,08,72.72
06,28,06,09,73.621
06,28,06,10,74.521
06,28,06,11,77.222
06,28,06,12,77.222
06,28,06,13,78.122
06,28,06,14,79.022
06,28,06,15,73.621
06,28,06,16,72.72
06,28,06,17,72.72
06,28,06,18,72.72
06,28,06,19,72.72
06,28,06,20,75.421
06,28,06,21,78.122
06,28,06,22,78.122
06,28,06,23,77.222
06,29,06,00,77.222
06,29,06,01,77.222
06,29,06,02,76.322
06,29,06,03,76.322
06,29,06,04,76.322
06,29,06,05,75.421
06,29,06,06,61.005
06,29,06,07,79.022
06,29,06,08,79.922
06,29,06,09,52.885
06,29,06,10,79.022
06,29,06,11,67.315
06,29,06,12,70.018
06,29,06,13,87.117
06,29,06,14,66.414
06,29,06,15,87.117
06,29,06,16,86.218
06,29,06,17,79.022
06,29,06,18,64.611
06,29,06,19,59.201
06,29,06,20,61.906
06,29,06,21,59.201
06,29,06,22,58.299
06,29,06,23,58.299
06,30,06,00,56.495
06,30,06,01,54.69
06,30,06,02,53.788
06,30,06,03,52.885
06,30,06,04,51.982
06,30,06,05,48.371
06,30,06,06,48.371
06,30,06,07,51.08
06,30,06,08,61.005
06,30,06,09,75.421
06,30,06,10,68.216
06,30,06,11,76.322
06,30,06,12,88.016
06,30,06,13,74.521
06,30,06,14,68.216
06,30,06,15,70.919
06,30,06,16,85.319
06,30,06,17,71.819
06,30,06,18,61.005
06,30,06,19,52.885
06,30,06,20,46.564
06,30,06,21,44.758
06,30,06,22,44.758
06,30,06,23,42.047
07,01,06,00,42.047
07,01,06,01,42.047
07,01,06,02,42.047
07,01,06,03,40.239
07,01,06,04,37.527
07,01,06,05,39.335
07,01,06,06,58.299
07,01,06,07,62.808
07,01,06,08,51.08
07,01,06,09,64.611
07,01,06,10,79.022
07,01,06,11,90.713
07,01,06,12,75.421
07,01,06,13,88.915
07,01,06,14,88.915
07,01,06,15,103.285
07,01,06,16,96.103
07,01,06,17,68.216
07,01,06,18,58.299
07,01,06,19,55.592
07,01,06,20,52.885
07,01,06,21,51.08
07,01,06,22,50.177
07,01,06,23,49.274
07,02,06,00,47.468
07,02,06,01,47.468
07,02,06,02,46.564
07,02,06,03,45.661
07,02,06,04,44.758
07,02,06,05,47.468
07,02,06,06,43.854
07,02,06,07,51.982
07,02,06,08,79.922
07,02,06,09,57.397
07,02,06,10,77.222
07,02,06,11,88.016
07,02,06,12,83.52
07,02,06,13,91.611
07,02,06,14,77.222
07,02,06,15,79.922
07,02,06,16,74.521
07,02,06,17,75.421
07,02,06,18,61.906
07,02,06,19,57.397
07,02,06,20,53.788
07,02,06,21,51.08
07,02,06,22,50.177
07,02,06,23,48.371
07,03,06,00,47.468
07,03,06,01,46.564
07,03,06,02,45.661
07,03,06,03,42.951
07,03,06,04,41.143
07,03,06,05,38.431
07,03,06,06,42.951
07,03,06,07,44.758
07,03,06,08,61.906
07,03,06,09,69.117
07,03,06,10,84.419
07,03,06,11,84.419
07,03,06,12,69.117
07,03,06,13,85.319
07,03,06,14,88.915
07,03,06,15,88.915
07,03,06,16,88.016
07,03,06,17,68.216
07,03,06,18,58.299
07,03,06,19,58.299
07,03,06,20,53.788
07,03,06,21,51.982
07,03,06,22,50.177
07,03,06,23,49.274
07,04,06,00,48.371
07,04,06,01,48.371
07,04,06,02,47.468
07,04,06,03,46.564
07,04,06,04,46.564
07,04,06,05,47.468
07,04,06,06,47.468
07,04,06,07,60.103
07,04,06,08,82.621
07,04,06,09,66.414
07,04,06,10,71.819
07,04,06,11,72.72
07,04,06,12,79.922
07,04,06,13,74.521
07,04,06,14,72.72
07,04,06,15,67.315
07,04,06,16,65.512
07,04,06,17,74.521
07,04,06,18,70.919
07,04,06,19,67.315
07,04,06,20,66.414
07,04,06,21,60.103
07,04,06,22,57.397
07,04,06,23,54.69
07,05,06,00,52.885
07,05,06,01,50.177
07,05,06,02,50.177
07,05,06,03,48.371
07,05,06,04,47.468
07,05,06,05,47.468
07,05,06,06,49.274
07,05,06,07,53.788
07,05,06,08,65.512
07,05,06,09,91.611
07,05,06,10,71.819
07,05,06,11,71.819
07,05,06,12,78.122
07,05,06,13,79.922
07,05,06,14,70.018
07,05,06,15,82.621
07,05,06,16,76.322
07,05,06,17,65.512
07,05,06,18,74.521
07,05,06,19,58.299
07,05,06,20,52.885
07,05,06,21,51.08
07,05,06,22,49.274
07,05,06,23,47.468
07,06,06,00,45.661
07,06,06,01,43.854
07,06,06,02,43.854
07,06,06,03,42.951
07,06,06,04,42.951
07,06,06,05,42.047
07,06,06,06,40.239
07,06,06,07,50.177
07,06,06,08,56.495
07,06,06,09,67.315
07,06,06,10,83.52
07,06,06,11,84.419
07,06,06,12,103.285
07,06,06,13,89.814
07,06,06,14,91.611
07,06,06,15,95.205
07,06,06,16,105.977
07,06,06,17,68.216
07,06,06,18,66.414
07,06,06,19,61.906
07,06,06,20,58.299
07,06,06,21,58.299
07,06,06,22,55.592
07,06,06,23,54.69
07,07,06,00,53.788
07,07,06,01,52.885
07,07,06,02,51.982
07,07,06,03,51.08
07,07,06,04,50.177
07,07,06,05,50.177
07,07,06,06,49.274
07,07,06,07,54.69
07,07,06,08,79.922
07,07,06,09,70.018
07,07,06,10,75.421
07,07,06,11,100.593
07,07,06,12,109.565
07,07,06,13,103.285
07,07,06,14,97.001
07,07,06,15,82.621
07,07,06,16,78.122
07,07,06,17,66.414
07,07,06,18,61.005
07,07,06,19,54.69
07,07,06,20,54.69
07,07,06,21,52.885
07,07,06,22,47.468
07,07,06,23,46.564
07,08,06,00,45.661
07,08,06,01,44.758
07,08,06,02,43.854
07,08,06,03,42.951
07,08,06,04,42.047
07,08,06,05,42.047
07,08,06,06,42.951
07,08,06,07,60.103
07,08,06,08,69.117
07,08,06,09,97.899
07,08,06,10,87.117
07,08,06,11,88.016
07,08,06,12,77.222
07,08,06,13,102.388
07,08,06,14,94.307
07,08,06,15,70.018
07,08,06,16,71.819
07,08,06,17,64.611
07,08,06,18,66.414
07,08,06,19,62.808
07,08,06,20,60.103
07,08,06,21,58.299
07,08,06,22,56.495
07,08,06,23,55.592
07,09,06,00,54.69
07,09,06,01,53.788
07,09,06,02,53.788
07,09,06,03,52.885
07,09,06,04,51.982
07,09,06,05,51.982
07,09,06,06,51.982
07,09,06,07,55.592
07,09,06,08,56.495
07,09,06,09,58.299
07,09,06,10,61.005
07,09,06,11,68.216
07,09,06,12,76.322
07,09,06,13,79.022
07,09,06,14,73.621
07,09,06,15,69.117
07,09,06,16,66.414
07,09,06,17,62.808
07,09,06,18,61.005
07,09,06,19,60.103
07,09,06,20,58.299
07,09,06,21,57.397
07,09,06,22,57.397
07,09,06,23,55.592
07,10,06,00,54.69
07,10,06,01,53.788
07,10,06,02,53.788
07,10,06,03,52.885
07,10,06,04,51.982
07,10,06,05,51.982
07,10,06,06,44.758
07,10,06,07,51.982
07,10,06,08,66.414
07,10,06,09,83.52
07,10,06,10,84.419
07,10,06,11,79.922
07,10,06,12,118.527
07,10,06,13,83.52
07,10,06,14,85.319
07,10,06,15,83.52
07,10,06,16,78.122
07,10,06,17,83.52
07,10,06,18,76.322
07,10,06,19,67.315
07,10,06,20,64.611
07,10,06,21,65.512
07,10,06,22,63.71
07,10,06,23,61.906
07,11,06,00,61.005
07,11,06,01,59.201
07,11,06,02,58.299
07,11,06,03,57.397
07,11,06,04,56.495
07,11,06,05,55.592
07,11,06,06,50.177
07,11,06,07,63.71
07,11,06,08,67.315
07,11,06,09,75.421
07,11,06,10,69.117
07,11,06,11,81.721
07,11,06,12,102.388
07,11,06,13,82.621
07,11,06,14,88.915
07,11,06,15,79.922
07,11,06,16,70.018
07,11,06,17,66.414
07,11,06,18,63.71
07,11,06,19,58.299
07,11,06,20,60.103
07,11,06,21,58.299
07,11,06,22,57.397
07,11,06,23,56.495
07,12,06,00,54.69
07,12,06,01,49.274
07,12,06,02,49.274
07,12,06,03,49.274
07,12,06,04,50.177
07,12,06,05,42.047
07,12,06,06,39.335
07,12,06,07,46.564
07,12,06,08,62.808
07,12,06,09,66.414
07,12,06,10,68.216
07,12,06,11,72.72
07,12,06,12,66.414
07,12,06,13,80.821
07,12,06,14,73.621
07,12,06,15,64.611
07,12,06,16,67.315
07,12,06,17,65.512
07,12,06,18,60.103
07,12,06,19,61.005
07,12,06,20,53.788
07,12,06,21,49.274
07,12,06,22,47.468
07,12,06,23,45.661
07,13,06,00,43.854
07,13,06,01,42.047
07,13,06,02,40.239
07,13,06,03,39.335
07,13,06,04,37.527
07,13,06,05,43.854
07,13,06,06,49.274
07,13,06,07,55.592
07,13,06,08,74.521
07,13,06,09,70.919
07,13,06,10,74.521
07,13,06,11,89.814
07,13,06,12,73.621
07,13,06,13,83.52
07,13,06,14,87.117
07,13,06,15,79.022
07,13,06,16,79.922
07,13,06,17,88.915
07,13,06,18,66.414
07,13,06,19,63.71
07,13,06,20,61.906
07,13,06,21,60.103
07,13,06,22,59.201
07,13,06,23,58.299
07,14,06,00,57.397
07,14,06,01,55.592
07,14,06,02,54.69
07,14,06,03,53.788
07,14,06,04,52.885
07,14,06,05,52.885
07,14,06,06,50.177
07,14,06,07,58.299
07,14,06,08,65.512
07,14,06,09,70.919
07,14,06,10,83.52
07,14,06,11,83.52
07,14,06,12,72.72
07,14,06,13,105.08
